FY,employment.category,amount
1940,active.duty.military,458000
1941,active.duty.military,1800000
1942,active.duty.military,3859000
1943,active.duty.military,9045000
1944,active.duty.military,11451000
1945,active.duty.military,12056000
1946,active.duty.military,3025000
1947,active.duty.military,1582000
1948,active.duty.military,1445000
1949,active.duty.military,1613000
1950,active.duty.military,1459000
1951,active.duty.military,3250000
1952,active.duty.military,3635000
1953,active.duty.military,3555000
1954,active.duty.military,3303000
1955,active.duty.military,2935000
1956,active.duty.military,2807000
1957,active.duty.military,2795000
1958,active.duty.military,2599000
1959,active.duty.military,2504000
1960,active.duty.military,2476000
1961,active.duty.military,2483000
1962,active.duty.military,2808000
1963,active.duty.military,2700000
1964,active.duty.military,2687000
1965,active.duty.military,2656000
1966,active.duty.military,3093000
1967,active.duty.military,3375000
1968,active.duty.military,3547000
1969,active.duty.military,3460000
1970,active.duty.military,3066000
1971,active.duty.military,2714000
1972,active.duty.military,2324000
1973,active.duty.military,2253000
1974,active.duty.military,2163000
1975,active.duty.military,2129000
1976,active.duty.military,2081000
1977,active.duty.military,2075000
1978,active.duty.military,2062000
1979,active.duty.military,2031000
1980,active.duty.military,2063000
1981,active.duty.military,2101000
1982,active.duty.military,2130000
1983,active.duty.military,2163000
1984,active.duty.military,2184000
1985,active.duty.military,2207000
1986,active.duty.military,2233000
1987,active.duty.military,2244000
1988,active.duty.military,2209000
1989,active.duty.military,2203000
1990,active.duty.military,2144000
1991,active.duty.military,2077000
1992,active.duty.military,1880000
1993,active.duty.military,1775000
1994,active.duty.military,1678000
1995,active.duty.military,1583000
1996,active.duty.military,1538000
1997,active.duty.military,1504000
1998,active.duty.military,1470000
1999,active.duty.military,1451000
2000,active.duty.military,1449000
2001,active.duty.military,1451000
2002,active.duty.military,1478000
2003,active.duty.military,1500000
2004,active.duty.military,1494000
2005,active.duty.military,1455000
2006,active.duty.military,1455000
2007,active.duty.military,1451000
2008,active.duty.military,1474000
2009,active.duty.military,1493000
2010,active.duty.military,1506000
2011,active.duty.military,1501000
2012,active.duty.military,1476000
2013,active.duty.military,1460000
2014,active.duty.military,1415000
2015,active.duty.military,1390000
2016,active.duty.military,1378000
2017,active.duty.military,1382000
2018,active.duty.military,1397000
2019,active.duty.military,1422000
2020,active.duty.military,1427000
2021,active.duty.military,1442000
1940,dod.civilian.direct.hires,256000
1941,dod.civilian.direct.hires,556000
1942,dod.civilian.direct.hires,1284000
1943,dod.civilian.direct.hires,2193000
1944,dod.civilian.direct.hires,2239000
1945,dod.civilian.direct.hires,2628000
1946,dod.civilian.direct.hires,1416000
1947,dod.civilian.direct.hires,859000
1948,dod.civilian.direct.hires,804000
1949,dod.civilian.direct.hires,821000
1950,dod.civilian.direct.hires,710000
1951,dod.civilian.direct.hires,1201000
1952,dod.civilian.direct.hires,1308000
1953,dod.civilian.direct.hires,1304000
